quote_accept_time,id,side,quote_coin,base_coin,client_id,base_amount,price,match,matched_timestamp
1638085977369,18378038,sell,USDT,HUSD,24,1.00049986,1.0005,one2one,1638085701292.0
1638085712730,18378033,buy,USDT,HUSD,24,1.00100016,1.001,one2one,1638085616370.0
1638085707128,18378030,sell,USDT,HUSD,24,1.00049986,1.0005,one2one,1638085605391.0
1638085701292,18378027,buy,USDT,HUSD,24,1.00100016,1.001,one2one,1638085977369.0
1638085616370,18378024,sell,USDT,HUSD,24,1.00049986,1.0005,one2one,1638085712730.0
1638085605391,18378021,buy,USDT,HUSD,24,1.00100016,1.001,one2one,1638085707128.0
1638082453286,18377998,sell,USDT,HUSD,24,0.00010005,1.0005,one2one,1638082408524.0
1638082442768,18377995,buy,USDT,HUSD,24,0.00010011,1.001,one2one,1638082423127.0
1638082423127,18377992,sell,USDT,HUSD,24,0.00010005,1.0005,one2one,1638082442768.0
1638082408524,18377989,buy,USDT,HUSD,24,0.00010011,1.001,one2one,1638082453286.0
1637838683697,18377760,sell,USDT,HUSD,24,0.50574216,1.0004,one2one,1637838647001.0
1637838647001,18377757,buy,USDT,HUSD,24,0.50650096,1.0009,one2one,1637838617139.0
1637838617139,18377754,sell,USDT,HUSD,24,0.5062478,1.0004,one2one,1637838647001.0
1637809681461,18377692,sell,USDT,HUSD,24,1.00009994,1.0001,one2one,1637809673042.0
1637809673042,18377689,buy,USDT,HUSD,24,1.00060008,1.0006,one2one,1637809681461.0
1637809596792,18377686,sell,USDT,HUSD,24,0.00010001,1.0001,one2one,1637809556165.0
1637809556165,18377683,buy,USDT,HUSD,24,0.00010007,1.0006,one2one,1637809596792.0
1637573426083,18377589,sell,USDT,HUSD,24,0.00010006,1.0006,one2one,1637573415371.0
1637573415371,18377586,buy,USDT,HUSD,24,0.00010012,1.0011,one2one,1637573426083.0
1637234393678,18377499,sell,USDT,HUSD,24,0.00010002,1.0002,one2one,1637234381036.0
1637234381036,18377496,buy,USDT,HUSD,24,0.00010008,1.0007,one2one,1637234393678.0
1636708515799,18377432,sell,USDT,HUSD,24,0.0001,1.0,one2one,1636708505705.0
1636708505705,18377429,buy,USDT,HUSD,24,0.00010006,1.0005,one2one,1636708515799.0
1636707323024,18377402,sell,USDT,HUSD,24,0.0001,1.0,one2one,1636707311796.0
1636707311796,18377399,buy,USDT,HUSD,24,0.00010006,1.0005,one2one,1636707323024.0
1636707188737,18377396,sell,USDT,HUSD,24,1.0,0.9999,one2one,1636707126059.0
1636707140694,18377390,buy,USDT,HUSD,24,1.0,1.0004,one2one,1636707188737.0
1636707126059,18377387,buy,USDT,HUSD,24,1.00040004,1.0004,one2one,1636707188737.0
1636703889906,18377360,sell,USDT,HUSD,24,0.0001,1.0,one2one,1636703815517.0
1636703815517,18377357,buy,USDT,HUSD,24,0.00010006,1.0005,one2one,1636703889906.0
